Month	ProductId	Budgeted Amt
01-Jul-19	3	4177649
01-Aug-19	3	4786643
01-Sep-19	3	6698286
01-Oct-19	3	6150459
01-Nov-19	3	5645540
01-Dec-19	3	5064234
01-Jan-20	3	7331567
01-Feb-20	3	6525536
01-Mar-20	3	6290423
01-Apr-20	3	7713323
01-May-20	3	8157369
01-Jun-20	3	4568733
01-Jul-20	3	8631717
01-Aug-20	3	5372606
01-Jan-14	4	273162
01-Feb-14	4	381952
01-Mar-14	4	460212
01-Apr-14	4	501747
01-May-14	4	459676
01-Jun-14	4	475884
01-Jul-14	4	516494
01-Aug-14	4	536660
01-Sep-14	4	755696
01-Oct-14	4	783277
01-Nov-14	4	1097991
01-Dec-14	4	880882
01-Jan-15	4	911167
01-Feb-15	4	1177870
01-Mar-15	4	895076
01-Apr-15	4	1239606
01-May-15	4	1302971
01-Jun-15	4	1036515
01-Jul-15	4	1142448
01-Aug-15	4	1630493
01-Sep-15	4	1703001
01-Oct-15	4	1350113
01-Nov-15	4	1527074
01-Dec-15	4	1159907
01-Jan-16	4	1248449
01-Feb-16	4	1764473
01-Mar-16	4	1775995
01-Apr-16	4	1230735
01-May-16	4	1859407
01-Jun-16	4	1345715
01-Jul-16	4	2593217
01-Aug-16	4	2320906
01-Sep-16	4	2453676
01-Oct-16	4	2262157
01-Nov-16	4	2653150
01-Dec-16	4	2017732
01-Jan-17	4	3053800
01-Feb-17	4	2338488
01-Mar-17	4	2965169
01-Apr-17	4	3210558
01-May-17	4	2487635
01-Jun-17	4	2873845
01-Jul-17	4	3384914
01-Aug-17	4	2751069
01-Sep-17	4	2184402
01-Oct-17	4	4123256
01-Nov-17	4	3426683
01-Dec-17	4	2665538
01-Jan-18	4	4281282
01-Feb-18	4	3597979
01-Mar-18	4	2858308
01-Apr-18	4	2591720
01-May-18	4	3515975
01-Jun-18	4	3331243
01-Jul-18	4	4173654
01-Aug-18	4	4324398
01-Sep-18	4	3195423
01-Oct-18	4	5347317
01-Nov-18	4	4721815
01-Dec-18	4	5578064
01-Jan-19	4	4763057
01-Feb-19	4	3371324
01-Mar-19	4	4126185
01-Apr-19	4	3768016
01-May-19	4	3720945
01-Jun-19	4	6590440
01-Jul-19	4	6445915
01-Aug-19	4	7585952
01-Sep-19	4	6917351
01-Oct-19	4	6854522
01-Nov-19	4	6165979
01-Dec-19	4	6153451
01-Jan-20	4	6999406
01-Feb-20	4	5567332
01-Mar-20	4	7879003
01-Apr-20	4	7828392
01-May-20	4	7336933
01-Jun-20	4	6851631
01-Jul-20	4	8089759
01-Aug-20	4	7197944
01-Jan-14	5	304137
01-Feb-14	5	336371
01-Mar-14	5	518866
01-Apr-14	5	591610
01-May-14	5	517528
01-Jun-14	5	702660
01-Jul-14	5	517650
01-Aug-14	5	475211
01-Sep-14	5	716207
01-Oct-14	5	688042
01-Nov-14	5	1080162
01-Dec-14	5	871955
01-Jan-15	5	672579
01-Feb-15	5	713406
01-Mar-15	5	1044563
01-Apr-15	5	1210437
01-May-15	5	1398850
01-Jun-15	5	1317823
01-Jul-15	5	1583031
01-Aug-15	5	1785663
01-Sep-15	5	1326232
01-Oct-15	5	1338818
01-Nov-15	5	1383381
01-Dec-15	5	1402061
01-Jan-16	5	1983567
01-Feb-16	5	1157110
01-Mar-16	5	1476693
01-Apr-16	5	2141599
01-May-16	5	1345617
01-Jun-16	5	1648217
01-Jul-16	5	1728139
01-Aug-16	5	2002477
01-Sep-16	5	2045182
01-Oct-16	5	1959102
01-Nov-16	5	1753288
01-Dec-16	5	1806604
01-Jan-17	5	2002313
01-Feb-17	5	1799939
01-Mar-17	5	2812884
01-Apr-17	5	2268906
01-May-17	5	2578516
01-Jun-17	5	1891062
01-Jul-17	5	2642479
01-Aug-17	5	3864574
01-Sep-17	5	2410118
01-Oct-17	5	3044038
01-Nov-17	5	3067386
01-Dec-17	5	3310917
01-Jan-18	5	3413192
01-Feb-18	5	2540388
01-Mar-18	5	3535970
01-Apr-18	5	4905174
01-May-18	5	2853520
01-Jun-18	5	4655114
01-Jul-18	5	3974356
01-Aug-18	5	5067238
01-Sep-18	5	3624642
01-Oct-18	5	4547840
01-Nov-18	5	4678388
01-Dec-18	5	4910782
01-Jan-19	5	3702737
01-Feb-19	5	5610087
01-Mar-19	5	4944797
01-Apr-19	5	4121830
01-May-19	5	6174171
01-Jun-19	5	3845824
01-Jul-19	5	5972516
01-Aug-19	5	7116458
01-Sep-19	5	4505738
01-Oct-19	5	7443826
01-Nov-19	5	4658581
01-Dec-19	5	6983496
01-Jan-20	5	7812818
01-Feb-20	5	5816759
01-Mar-20	5	4469192
01-Apr-20	5	6900937
01-May-20	5	7204839
01-Jun-20	5	8461350
01-Jul-20	5	7457502
01-Aug-20	5	5741381
01-Jan-14	7	340500
01-Feb-14	7	245056
01-Mar-14	7	483132
01-Apr-14	7	533544
01-May-14	7	571127
01-Jun-14	7	553077
01-Jul-14	7	422055
01-Aug-14	7	518695
01-Sep-14	7	772021
01-Oct-14	7	888932
01-Nov-14	7	662586
01-Dec-14	7	959068
01-Jan-15	7	829951
01-Feb-15	7	667435
01-Mar-15	7	864714
01-Apr-15	7	1212100
01-May-15	7	1295278
01-Jun-15	7	1510948
01-Jul-15	7	904906
01-Aug-15	7	1165206
01-Sep-15	7	1281918
01-Oct-15	7	1127823
01-Nov-15	7	1712715
01-Dec-15	7	1756358
01-Jan-16	7	1798911
01-Feb-16	7	1212720
01-Mar-16	7	1675711
01-Apr-16	7	2295615
01-May-16	7	2130077
01-Jun-16	7	2204771
01-Jul-16	7	1623875
01-Aug-16	7	2793677
01-Sep-16	7	1636638
01-Oct-16	7	1750842
01-Nov-16	7	2431519
01-Dec-16	7	2250510
01-Jan-17	7	2530542
01-Feb-17	7	2165393
01-Mar-17	7	2492735
01-Apr-17	7	3239792
01-May-17	7	3337630
01-Jun-17	7	3675023
01-Jul-17	7	3277202
01-Aug-17	7	3240696
01-Sep-17	7	4101310
01-Oct-17	7	2633216
01-Nov-17	7	3433205
01-Dec-17	7	4472376
01-Jan-18	7	4926763
01-Feb-18	7	3056655
01-Mar-18	7	4775465
01-Apr-18	7	4464417
01-May-18	7	3108305
01-Jun-18	7	3983597
01-Jul-18	7	4428534
01-Aug-18	7	4793837
01-Sep-18	7	3431714
01-Oct-18	7	4701403
01-Nov-18	7	4210276
01-Dec-18	7	5364576
01-Jan-19	7	5277146
01-Feb-19	7	5114755
01-Mar-19	7	5433282
01-Apr-19	7	5763295
01-May-19	7	4325235
01-Jun-19	7	5609409
01-Jul-19	7	3964091
01-Aug-19	7	3940832
01-Sep-19	7	7224278
01-Oct-19	7	5603670
01-Nov-19	7	5792368
01-Dec-19	7	6344866
01-Jan-20	7	4800204
01-Feb-20	7	5477838
01-Mar-20	7	6302995
01-Apr-20	7	4575076
01-May-20	7	5656063
01-Jun-20	7	6816855
01-Jul-20	7	7342960
01-Aug-20	7	8082823
01-Jan-14	8	305656
01-Feb-14	8	347987
01-Mar-14	8	357475
01-Apr-14	8	463796
01-May-14	8	585971
01-Jun-14	8	660941
01-Jul-14	8	435611
01-Aug-14	8	692887
01-Sep-14	8	850307
01-Oct-14	8	770227
01-Nov-14	8	990389
01-Dec-14	8	781341
01-Jan-15	8	1058145
01-Feb-15	8	716446
01-Mar-15	8	705818
01-Apr-15	8	1319306
01-May-15	8	810261
01-Jun-15	8	1511575
01-Jul-15	8	999147
01-Aug-15	8	1139995
01-Sep-15	8	1175573
01-Oct-15	8	1601615
01-Nov-15	8	1469860
01-Dec-15	8	1613884
01-Jan-16	8	2055541
01-Feb-16	8	1338084
01-Mar-16	8	1285986
01-Apr-16	8	2015349
01-May-16	8	1421161
01-Jun-16	8	2274407
01-Jul-16	8	1665796
01-Aug-16	8	1965761
01-Sep-16	8	1752184
01-Oct-16	8	2488592
01-Nov-16	8	2608269
01-Dec-16	8	2541252
01-Jan-17	8	2825445
01-Feb-17	8	2253733
01-Mar-17	8	2770884
01-Apr-17	8	2003552
01-May-17	8	3700028
01-Jun-17	8	1952167
01-Jul-17	8	3865257
01-Aug-17	8	3525425
01-Sep-17	8	3146565
01-Oct-17	8	4154915
01-Nov-17	8	2579898
01-Dec-17	8	3369658
01-Jan-18	8	3458668
01-Feb-18	8	4223276
01-Mar-18	8	4063715
01-Apr-18	8	3025317
01-May-18	8	2845353
01-Jun-18	8	3365873
01-Jul-18	8	4488629
01-Aug-18	8	4957730
01-Sep-18	8	3885705
01-Oct-18	8	4171845
01-Nov-18	8	5507288
01-Dec-18	8	5349421
01-Jan-19	8	5043502
01-Feb-19	8	4030913
01-Mar-19	8	6620389
01-Apr-19	8	4475147
01-May-19	8	3525951
01-Jun-19	8	6184345
01-Jul-19	8	4002896
01-Aug-19	8	5812445
01-Sep-19	8	5150391
01-Oct-19	8	4862480
01-Nov-19	8	5854630
01-Dec-19	8	8117570
01-Jan-20	8	7675850
01-Feb-20	8	5993529
01-Mar-20	8	7690746
01-Apr-20	8	7829809
01-May-20	8	6753808
01-Jun-20	8	7886223
01-Jul-20	8	6876992
01-Aug-20	8	8559369
01-Jan-14	9	323127
01-Feb-14	9	289283
01-Mar-14	9	475326
01-Apr-14	9	368660
01-May-14	9	535231
01-Jun-14	9	798237
01-Jul-14	9	544156
01-Aug-14	9	780685
01-Sep-14	9	651855
01-Oct-14	9	580559
01-Nov-14	9	1015726
01-Dec-14	9	1022347
01-Jan-15	9	1322396
01-Feb-15	9	988595
01-Mar-15	9	996709
01-Apr-15	9	946013
01-May-15	9	1195494
01-Jun-15	9	1473970
01-Jul-15	9	1519219
01-Aug-15	9	1542152
01-Sep-15	9	995897
01-Oct-15	9	1579073
01-Nov-15	9	1202792
01-Dec-15	9	1603505
01-Jan-16	9	1503501
01-Feb-16	9	1881099
01-Mar-16	9	1464821
01-Apr-16	9	2024969
01-May-16	9	2291413
01-Jun-16	9	2485087
01-Jul-16	9	1652262
01-Aug-16	9	1564931
01-Sep-16	9	2433642
01-Oct-16	9	3092977
01-Nov-16	9	1770047
01-Dec-16	9	2702193
01-Jan-17	9	2054105
01-Feb-17	9	2120151
01-Mar-17	9	3246329
01-Apr-17	9	2463027
01-May-17	9	3150692
01-Jun-17	9	2434284
01-Jul-17	9	2062815
01-Aug-17	9	3422693
01-Sep-17	9	2256834
01-Oct-17	9	2814930
01-Nov-17	9	3644601
01-Dec-17	9	4288770
01-Jan-18	9	4205772
01-Feb-18	9	2513712
01-Mar-18	9	2963945
01-Apr-18	9	3229266
01-May-18	9	4047791
01-Jun-18	9	4670329
01-Jul-18	9	5097416
01-Aug-18	9	5135491
01-Sep-18	9	3094570
01-Oct-18	9	3952028
01-Nov-18	9	5430124
01-Dec-18	9	3550222
01-Jan-19	9	4929729
01-Feb-19	9	3481332
01-Mar-19	9	4017816
01-Apr-19	9	6033125
01-May-19	9	6586569
01-Jun-19	9	5519327
01-Jul-19	9	6567884
01-Aug-19	9	6115923
01-Sep-19	9	4825341
01-Oct-19	9	6505108
01-Nov-19	9	6044332
01-Dec-19	9	6390955
01-Jan-20	9	6627166
01-Feb-20	9	4712814
01-Mar-20	9	5211734
01-Apr-20	9	6420374
01-May-20	9	6280391
01-Jun-20	9	7753627
01-Jul-20	9	7487152
01-Aug-20	9	6988948
01-Jan-14	10	338378
01-Feb-14	10	296729
01-Mar-14	10	453618
01-Apr-14	10	347864
01-May-14	10	420771
01-Jun-14	10	570243
01-Jul-14	10	788858
01-Aug-14	10	431339
01-Sep-14	10	633254
01-Oct-14	10	608200
01-Nov-14	10	890855
01-Dec-14	10	684941
01-Jan-15	10	701851
01-Feb-15	10	1009315
01-Mar-15	10	1223651
01-Apr-15	10	919921
01-May-15	10	958818
01-Jun-15	10	1374890
01-Jul-15	10	1367186
01-Aug-15	10	1049715
01-Sep-15	10	1044114
01-Oct-15	10	1205029
01-Nov-15	10	1607051
01-Dec-15	10	1514368
01-Jan-16	10	1279343
01-Feb-16	10	1382541
01-Mar-16	10	1994764
01-Apr-16	10	1544292
01-May-16	10	2441417
01-Jun-16	10	1730125
01-Jul-16	10	2603345
01-Aug-16	10	2006942
01-Sep-16	10	2719091
01-Oct-16	10	2352256
01-Nov-16	10	2586331
01-Dec-16	10	2850763
01-Jan-17	10	2718741
01-Feb-17	10	2932503
01-Mar-17	10	2527106
01-Apr-17	10	2841978
01-May-17	10	2867432
01-Jun-17	10	2114547
01-Jul-17	10	2192098
01-Aug-17	10	3319266
01-Sep-17	10	2995023
01-Oct-17	10	3544594
01-Nov-17	10	2957950
01-Dec-17	10	4298016
01-Jan-18	10	4091298
01-Feb-18	10	3502857
01-Mar-18	10	4294291
01-Apr-18	10	4392480
01-May-18	10	4817357
01-Jun-18	10	2821470
01-Jul-18	10	4341436
01-Aug-18	10	5132151
01-Sep-18	10	3233098
01-Oct-18	10	5120607
01-Nov-18	10	4492589
01-Dec-18	10	3473625
01-Jan-19	10	3927923
01-Feb-19	10	3041121
01-Mar-19	10	6441811
01-Apr-19	10	3564424
01-May-19	10	4922271
01-Jun-19	10	3872081
01-Jul-19	10	5299792
01-Aug-19	10	5321001
01-Sep-19	10	5216688
01-Oct-19	10	5745627
01-Nov-19	10	5469178
01-Dec-19	10	4626510
01-Jan-20	10	5067812
01-Feb-20	10	7329433
01-Mar-20	10	4557815
01-Apr-20	10	6947186
01-May-20	10	7545834
01-Jun-20	10	5897449
01-Jul-20	10	6812819
01-Aug-20	10	5466985
01-Jan-14	11	306657
01-Feb-14	11	264582
01-Mar-14	11	347176
01-Apr-14	11	571383
01-May-14	11	440080
01-Jun-14	11	609259
01-Jul-14	11	539211
01-Aug-14	11	689283
01-Sep-14	11	479422
01-Oct-14	11	758044
01-Nov-14	11	623904
01-Dec-14	11	685631
01-Jan-15	11	664350
01-Feb-15	11	848241
01-Mar-15	11	1204946
01-Apr-15	11	1009482
01-May-15	11	1143563
01-Jun-15	11	780148
01-Jul-15	11	1290167
01-Aug-15	11	1119438
01-Sep-15	11	1512548
01-Oct-15	11	1332801
01-Nov-15	11	1405103
01-Dec-15	11	1770183
01-Jan-16	11	1378494
01-Feb-16	11	1237440
01-Mar-16	11	1843012
01-Apr-16	11	1282856
01-May-16	11	2384880
01-Jun-16	11	2191607
01-Jul-16	11	2364231
01-Aug-16	11	1606003
01-Sep-16	11	2068047
01-Oct-16	11	2664847
01-Nov-16	11	2643020
01-Dec-16	11	2073146
01-Jan-17	11	2139363
01-Feb-17	11	1922797
01-Mar-17	11	2922859
01-Apr-17	11	2550683
01-May-17	11	3026087
01-Jun-17	11	1941380
01-Jul-17	11	2689993
01-Aug-17	11	3527606
01-Sep-17	11	3741431
01-Oct-17	11	3031268
01-Nov-17	11	3764543
01-Dec-17	11	2547225
01-Jan-18	11	3895524
01-Feb-18	11	4060130
01-Mar-18	11	2911094
01-Apr-18	11	3531235
01-May-18	11	5247344
01-Jun-18	11	4438557
01-Jul-18	11	4249968
01-Aug-18	11	3165170
01-Sep-18	11	3171087
01-Oct-18	11	5571005
01-Nov-18	11	4965026
01-Dec-18	11	4540386
01-Jan-19	11	4562717
01-Feb-19	11	4287385
01-Mar-19	11	6011243
01-Apr-19	11	3601192
01-May-19	11	6068400
01-Jun-19	11	4359116
01-Jul-19	11	5221459
01-Aug-19	11	7363985
01-Sep-19	11	5535201
01-Oct-19	11	3889455
01-Nov-19	11	4393153
01-Dec-19	11	7179913
01-Jan-20	11	7300787
01-Feb-20	11	6620116
01-Mar-20	11	7101884
01-Apr-20	11	7601485
01-May-20	11	6607247
01-Jun-20	11	7816615
01-Jul-20	11	7745238
01-Aug-20	11	6060940
01-Jan-14	12	418408
01-Feb-14	12	231559
01-Mar-14	12	510054
01-Apr-14	12	587885
01-May-14	12	526799
01-Jun-14	12	576795
01-Jul-14	12	777509
01-Aug-14	12	535241
01-Sep-14	12	623006
01-Oct-14	12	691530
01-Nov-14	12	1011330
01-Dec-14	12	823860
01-Jan-15	12	1085183
01-Feb-15	12	772664
01-Mar-15	12	745192
01-Apr-15	12	1181985
01-May-15	12	828673
01-Jun-15	12	781518
01-Jul-15	12	982583
01-Aug-15	12	1488784
01-Sep-15	12	912987
01-Oct-15	12	1701310
01-Nov-15	12	1183398
01-Dec-15	12	1601743
01-Jan-16	12	1371291
01-Feb-16	12	1605144
01-Mar-16	12	1395324
01-Apr-16	12	1217704
01-May-16	12	1831783
01-Jun-16	12	1626066
01-Jul-16	12	2409355
01-Aug-16	12	1924206
01-Sep-16	12	1918745
01-Oct-16	12	1746022
01-Nov-16	12	1914389
01-Dec-16	12	2333807
01-Jan-17	12	2125368
01-Feb-17	12	2026872
01-Mar-17	12	2939750
01-Apr-17	12	2249161
01-May-17	12	3012424
01-Jun-17	12	3482230
01-Jul-17	12	3360705
01-Aug-17	12	3419775
01-Sep-17	12	3041724
01-Oct-17	12	3478628
01-Nov-17	12	3603719
01-Dec-17	12	2409411
01-Jan-18	12	4487569
01-Feb-18	12	3033895
01-Mar-18	12	2613867
01-Apr-18	12	3937688
01-May-18	12	3066247
01-Jun-18	12	2845809
01-Jul-18	12	4142638
01-Aug-18	12	3435740
01-Sep-18	12	4046132
01-Oct-18	12	4021337
01-Nov-18	12	5584532
01-Dec-18	12	5125564
01-Jan-19	12	5672920
01-Feb-19	12	4414845
01-Mar-19	12	4723002
01-Apr-19	12	5041154
01-May-19	12	4806690
01-Jun-19	12	6211593
01-Jul-19	12	5706317
01-Aug-19	12	7063807
01-Sep-19	12	4539100
01-Oct-19	12	7211443
01-Nov-19	12	5969930
01-Dec-19	12	7577532
01-Jan-20	12	6554962
01-Feb-20	12	5115521
01-Mar-20	12	4560452
01-Apr-20	12	4867124
01-May-20	12	6232217
01-Jun-20	12	6452493
01-Jul-20	12	7882059
01-Aug-20	12	5442774
01-Jan-14	13	375337
01-Feb-14	13	347490
01-Mar-14	13	454446
01-Apr-14	13	647198
01-May-14	13	674679
01-Jun-14	13	719780
01-Jul-14	13	823337
01-Aug-14	13	846667
01-Sep-14	13	577404
01-Oct-14	13	913556
01-Nov-14	13	796527
01-Dec-14	13	717209
01-Jan-15	13	1005674
01-Feb-15	13	997932
01-Mar-15	13	822457
01-Apr-15	13	1395476
01-May-15	13	809913
01-Jun-15	13	1160543
01-Jul-15	13	1167617
01-Aug-15	13	1454084
01-Sep-15	13	967881
01-Oct-15	13	1653918
01-Nov-15	13	1729242
01-Dec-15	13	2046978
01-Jan-16	13	1336648
01-Feb-16	13	1244295
01-Mar-16	13	1869584
01-Apr-16	13	1860989
01-May-16	13	1519581
01-Jun-16	13	2332536
01-Jul-16	13	1906980
01-Aug-16	13	1852354
01-Sep-16	13	2027145
01-Oct-16	13	2691976
01-Nov-16	13	1807241
01-Dec-16	13	3267189
01-Jan-17	13	2653815
01-Feb-17	13	2030415
01-Mar-17	13	2702925
01-Apr-17	13	2067942
01-May-17	13	3360295
01-Jun-17	13	2649247
01-Jul-17	13	2882502
01-Aug-17	13	2924451
01-Sep-17	13	2348256
01-Oct-17	13	3866155
01-Nov-17	13	3210140
01-Dec-17	13	3239425
01-Jan-18	13	3765219
01-Feb-18	13	2438037
01-Mar-18	13	5257018
01-Apr-18	13	4313112
01-May-18	13	4695908
01-Jun-18	13	3292216
01-Jul-18	13	3067548
01-Aug-18	13	3105342
01-Sep-18	13	4741471
01-Oct-18	13	5195791
01-Nov-18	13	4357937
01-Dec-18	13	3346650
01-Jan-19	13	4905625
01-Feb-19	13	3312032
01-Mar-19	13	3632768
01-Apr-19	13	5356882
01-May-19	13	6648375
01-Jun-19	13	5627852
01-Jul-19	13	5743333
01-Aug-19	13	5467920
01-Sep-19	13	5809606
01-Oct-19	13	7127564
01-Nov-19	13	6170703
01-Dec-19	13	7563079
01-Jan-20	13	5794550
01-Feb-20	13	6326815
01-Mar-20	13	4575130
01-Apr-20	13	5938218
01-May-20	13	5814821
01-Jun-20	13	6135551
01-Jul-20	13	7573794
01-Aug-20	13	5634594
01-Jan-14	14	319754
01-Feb-14	14	252476
01-Mar-14	14	412932
01-Apr-14	14	602197
01-May-14	14	329352
01-Jun-14	14	427359
01-Jul-14	14	917705
01-Aug-14	14	694470
01-Sep-14	14	603619
01-Oct-14	14	864650
01-Nov-14	14	1031222
01-Dec-14	14	1131613
01-Jan-15	14	1072179
01-Feb-15	14	823933
01-Mar-15	14	764059
01-Apr-15	14	1258824
01-May-15	14	1010553
01-Jun-15	14	1257323
01-Jul-15	14	1151669
01-Aug-15	14	920896
01-Sep-15	14	1851563
01-Oct-15	14	1058604
01-Nov-15	14	1183521
01-Dec-15	14	1532528
01-Jan-16	14	997209
01-Feb-16	14	2112433
01-Mar-16	14	1287783
01-Apr-16	14	1364132
01-May-16	14	2297401
01-Jun-16	14	2240556
01-Jul-16	14	2121809
01-Aug-16	14	1756470
01-Sep-16	14	1532131
01-Oct-16	14	2694307
01-Nov-16	14	2374536
01-Dec-16	14	1759834
01-Jan-17	14	2471004
01-Feb-17	14	1974236
01-Mar-17	14	2954395
01-Apr-17	14	2024914
01-May-17	14	2548760
01-Jun-17	14	3349353
01-Jul-17	14	2553851
01-Aug-17	14	2292169
01-Sep-17	14	2716557
01-Oct-17	14	3581910
01-Nov-17	14	3779738
01-Dec-17	14	4261391
01-Jan-18	14	3857885
01-Feb-18	14	3853872
01-Mar-18	14	3749117
01-Apr-18	14	3988203
01-May-18	14	2845736
01-Jun-18	14	2746075
01-Jul-18	14	3659154
01-Aug-18	14	5055526
01-Sep-18	14	3685100
01-Oct-18	14	3928685
01-Nov-18	14	4049460
01-Dec-18	14	5013524
01-Jan-19	14	3349907
01-Feb-19	14	4934973
01-Mar-19	14	4567561
01-Apr-19	14	4711526
